filtered_subgroups_ids := [ [ 6, 2320, 10 ], [ 6, 2321, 23 ], [ 6, 2322, 23 ], [ 6, 2323, 11 ], 
  [ 6, 2324, 10 ], [ 6, 2325, 10 ], [ 6, 2325, 27 ], [ 6, 2326, 10 ], 
  [ 6, 2327, 13 ], [ 6, 2334, 11 ], [ 6, 2335, 11 ], [ 6, 2336, 11 ], 
  [ 6, 2337, 11 ], [ 6, 2338, 10 ], [ 6, 2339, 10 ], [ 6, 2347, 10 ], 
  [ 6, 2348, 10 ], [ 6, 2349, 10 ], [ 6, 2350, 10 ], [ 6, 2351, 11 ], 
  [ 6, 2352, 11 ], [ 6, 2363, 11 ], [ 6, 2366, 10 ], [ 6, 2375, 10 ], 
  [ 6, 2376, 10 ], [ 6, 2377, 10 ], [ 6, 2378, 9 ], [ 6, 2378, 13 ], 
  [ 6, 2378, 16 ], [ 6, 2378, 17 ], [ 6, 2378, 18 ], [ 6, 2378, 19 ], 
  [ 6, 2379, 7 ], [ 6, 2379, 11 ], [ 6, 2379, 13 ], [ 6, 2379, 14 ], 
  [ 6, 2379, 17 ], [ 6, 2379, 18 ], [ 6, 2379, 20 ], [ 6, 2379, 22 ], 
  [ 6, 2379, 23 ], [ 6, 2379, 24 ], [ 6, 2379, 25 ], [ 6, 2379, 34 ], 
  [ 6, 2379, 38 ], [ 6, 2379, 41 ], [ 6, 2379, 42 ], [ 6, 2379, 43 ], 
  [ 6, 2379, 44 ], [ 6, 2379, 51 ], [ 6, 2379, 55 ], [ 6, 2379, 57 ], 
  [ 6, 2379, 58 ], [ 6, 2379, 59 ], [ 6, 2380, 7 ], [ 6, 2380, 11 ], 
  [ 6, 2380, 13 ], [ 6, 2380, 14 ], [ 6, 2380, 15 ], [ 6, 2381, 9 ], 
  [ 6, 2381, 13 ], [ 6, 2381, 16 ], [ 6, 2381, 17 ], [ 6, 2381, 18 ], 
  [ 6, 2381, 19 ], [ 6, 2381, 28 ], [ 6, 2381, 32 ], [ 6, 2381, 35 ], 
  [ 6, 2381, 36 ], [ 6, 2381, 37 ], [ 6, 2381, 38 ], [ 6, 2382, 9 ], 
  [ 6, 2382, 13 ], [ 6, 2382, 16 ], [ 6, 2382, 17 ], [ 6, 2382, 18 ], 
  [ 6, 2382, 20 ], [ 6, 2382, 21 ], [ 6, 2382, 22 ], [ 6, 2382, 31 ], 
  [ 6, 2382, 35 ], [ 6, 2382, 38 ], [ 6, 2382, 39 ], [ 6, 2382, 40 ], 
  [ 6, 2382, 41 ], [ 6, 2383, 7 ], [ 6, 2383, 11 ], [ 6, 2383, 13 ], 
  [ 6, 2383, 14 ], [ 6, 2383, 15 ], [ 6, 2384, 7 ], [ 6, 2384, 11 ], 
  [ 6, 2384, 13 ], [ 6, 2384, 14 ], [ 6, 2384, 15 ], [ 6, 2384, 24 ], 
  [ 6, 2384, 28 ], [ 6, 2384, 31 ], [ 6, 2384, 32 ], [ 6, 2384, 33 ], 
  [ 6, 2384, 34 ], [ 6, 2384, 41 ], [ 6, 2384, 45 ], [ 6, 2384, 47 ], 
  [ 6, 2384, 48 ], [ 6, 2384, 49 ], [ 6, 2384, 50 ], [ 6, 2385, 9 ], 
  [ 6, 2385, 13 ], [ 6, 2385, 16 ], [ 6, 2385, 17 ], [ 6, 2385, 18 ], 
  [ 6, 2385, 19 ], [ 6, 2386, 9 ], [ 6, 2386, 13 ], [ 6, 2386, 16 ], 
