filtered_subgroups_ids := [ [ 4, 12, 4 ], [ 4, 12, 7 ], [ 4, 12, 8 ], [ 4, 14, 6 ], [ 4, 14, 10 ], 
  [ 4, 14, 11 ], [ 4, 14, 12 ], [ 4, 15, 6 ], [ 4, 15, 10 ], [ 4, 15, 11 ], 
  [ 4, 15, 12 ], [ 4, 16, 4 ], [ 4, 16, 7 ], [ 4, 16, 8 ], [ 4, 18, 3 ], 
  [ 4, 26, 4 ], [ 4, 26, 5 ], [ 4, 27, 5 ], [ 4, 27, 6 ], [ 4, 28, 5 ], 
  [ 4, 28, 6 ], [ 4, 28, 11 ], [ 4, 28, 12 ], [ 4, 29, 5 ], [ 4, 29, 6 ], 
  [ 4, 30, 4 ], [ 4, 30, 5 ], [ 4, 30, 9 ], [ 4, 30, 10 ], [ 4, 31, 4 ], 
  [ 4, 31, 5 ], [ 4, 32, 4 ], [ 4, 32, 5 ], [ 4, 34, 5 ], [ 4, 34, 6 ], 
  [ 4, 35, 5 ], [ 4, 35, 6 ], [ 4, 36, 5 ], [ 4, 36, 6 ], [ 4, 37, 5 ], 
  [ 4, 37, 6 ], [ 4, 38, 5 ], [ 4, 38, 6 ], [ 4, 38, 12 ], [ 4, 38, 13 ], 
  [ 4, 39, 5 ], [ 4, 39, 6 ], [ 4, 39, 12 ], [ 4, 39, 13 ], [ 4, 40, 4 ], 
  [ 4, 40, 5 ], [ 4, 41, 2 ], [ 4, 42, 2 ], [ 4, 43, 2 ], [ 4, 43, 4 ], 
  [ 4, 44, 2 ], [ 4, 44, 5 ], [ 4, 44, 7 ], [ 4, 45, 2 ], [ 4, 45, 5 ], 
  [ 4, 46, 2 ], [ 4, 47, 2 ], [ 4, 48, 2 ], [ 4, 48, 5 ], [ 4, 48, 7 ], 
  [ 4, 49, 2 ], [ 4, 49, 4 ], [ 4, 50, 2 ], [ 4, 51, 2 ], [ 4, 155, 1 ], 
  [ 4, 157, 1 ], [ 4, 158, 1 ], [ 4, 159, 1 ], [ 4, 169, 1 ], [ 4, 170, 1 ], 
  [ 4, 170, 3 ], [ 4, 171, 1 ], [ 4, 172, 1 ], [ 4, 173, 1 ], [ 4, 181, 1 ], 
  [ 4, 181, 3 ], [ 4, 182, 1 ], [ 4, 183, 1 ], [ 4, 183, 3 ], [ 4, 184, 1 ], 
  [ 4, 186, 1 ] ];
